country,confirmed,new_cases,deaths,recovered,active,critical,new_deaths,total_tests,population
Kenya,1214,22,51,383,780,1,1,59260,53637887
Sri Lanka,1138,49,9,674,455,1,0,53092,21404007
Lebanon,1114,17,26,688,400,4,0,74224,6828453
Guinea-Bissau,1114,0,6,42,1066,0,0,1500,1962720
Hong Kong,1066,0,4,1030,32,1,0,202930,7490593
Tunisia,1048,0,48,914,86,3,1,47649,11805475
Latvia,1047,1,22,712,313,2,0,99049,1888181
Mali,1030,15,65,597,368,0,2,3483,20182888
Venezuela,1010,0,10,262,738,2,0,771276,28443938
Albania,998,9,32,789,177,5,1,13279,2878112
Equatorial Guinea,960,0,11,165,784,0,0,854,1397507
Niger,943,0,61,775,107,0,0,5989,24100778
Cyprus,935,8,17,594,324,10,0,99733,1206440
Zambia,920,0,7,336,577,1,0,20011,18324217
Costa Rica,918,0,10,607,301,4,0,22910,5089207
Haiti,865,53,26,22,817,0,1,2718,11387625
Paraguay,862,12,11,307,544,0,0,24812,7123140
Burkina Faso,814,0,52,672,90,0,0,0,20836960
Uruguay,764,0,22,616,126,5,0,37590,3472495
Andorra,762,0,51,653,58,3,0,3750,77252
Georgia,730,2,12,522,196,6,0,48565,3989931
Diamond Princess,712,0,13,651,48,4,0,0,0
Jordan,708,4,9,471,228,5,0,163173,10192398
Sierra Leone,707,86,40,241,426,0,1,0,7958865
Chad,675,27,60,215,400,0,0,0,16370988
San Marino,665,0,42,266,357,1,0,3968,33924
South Sudan,655,0,8,6,641,0,0,3356,11179687
Malta,610,1,6,476,128,1,0,60812,441423
Nepal,603,19,3,87,513,0,0,138841,29078960
Ethiopia,582,88,5,152,425,0,0,81010,114638437
Channel Islands,558,0,45,517,-4,0,0,10255,173694
CAR,552,0,1,18,533,0,0,11570,4820525
Jamaica,550,6,9,200,341,1,0,9923,2959835
Madagascar,527,39,2,142,383,6,0,5670,27609355
Tanzania,509,0,21,183,305,7,0,0,59536336
Congo,487,0,16,147,324,0,0,0,5502591
Réunion,452,0,1,411,40,2,0,17200,894644
Taiwan,441,0,7,414,20,0,0,70697,23812392
Palestine,423,0,3,357,63,0,0,44876,5087975
Cabo Verde,380,9,3,155,222,0,0,1307,555344
Togo,373,0,12,133,228,0,0,15987,8256716
Isle of Man,336,0,24,303,9,2,0,4454,84986
Mauritius,334,2,10,322,2,0,0,102247,1271554
Rwanda,327,2,0,237,90,0,0,58477,12915554
Vietnam,325,1,0,267,58,2,0,275000,97246184
Montenegro,324,0,9,314,1,0,0,10167,628058
Nicaragua,279,0,17,199,63,0,0,0,6616116
French Guiana,279,0,1,143,135,0,0,0,297793
Liberia,265,10,26,139,100,0,0,0,5044193
Sao Tome and Principe,251,0,8,4,239,0,0,175,218708
Eswatini,238,0,2,119,117,0,0,4994,1158888
Mauritania,227,0,6,7,214,0,0,2583,4635598
Yemen,222,10,42,10,170,0,3,120,29751976
Myanmar,201,0,6,122,73,0,0,18644,54371767
Uganda,198,0,0,68,130,0,0,84975,45570409
Martinique,197,0,14,91,92,0,0,0,375294
Mozambique,194,26,0,51,143,0,0,8463,31153827
Benin,191,56,3,82,106,0,0,27954,12086686
Faeroe Islands,187,0,0,187,0,0,0,9153,48844
Guadeloupe,156,0,13,115,28,3,0,3573,400117
Gibraltar,154,2,0,147,7,0,0,6524,33692
Brunei,141,0,1,136,4,2,0,18411,437036
Mongolia,141,0,0,32,109,25,0,12407,3272517
Bermuda,133,5,9,81,43,2,0,6362,62301
Cayman Islands,129,0,1,61,67,0,0,8426,65639
Guyana,127,0,10,58,59,4,0,1401,786160
Cambodia,124,0,0,122,2,1,0,16416,16693950
Trinidad and Tobago,116,0,8,108,0,0,0,2903,1399024
Aruba,101,0,3,95,3,3,0,2063,106719
Bahamas,100,0,11,45,44,1,0,1955,392846
Monaco,98,0,4,90,4,1,0,0,39213
Barbados,92,0,7,70,15,4,0,4664,287339
Syria,86,16,4,41,41,0,0,0,17452231
Malawi,82,0,4,28,50,1,1,2411,19073209
Liechtenstein,82,0,1,55,26,0,0,900,38117
Comoros,78,0,1,18,59,0,0,0,867522
Sint Maarten,77,0,15,59,3,1,0,437,42824
Libya,75,0,3,39,33,0,0,4351,6861203
Angola,69,8,4,18,47,0,0,10000,32745816
French Polynesia,60,0,0,60,0,0,0,3873,280739
Zimbabwe,56,0,4,23,29,0,0,36538,14839448
Macao,45,0,0,45,0,0,0,0,648379
Burundi,42,0,1,20,21,0,0,284,11849331
Saint Martin,40,0,3,33,4,1,0,553,38594
Eritrea,39,0,0,39,0,0,0,0,3541114
Botswana,35,5,1,19,15,0,0,16100,2346328
Antigua and Barbuda,25,0,3,19,3,1,0,183,97844
Gambia,25,0,1,13,11,0,0,1476,2408787
Bhutan,24,0,0,6,18,0,0,15293,770702
Timor-Leste,24,0,0,24,0,0,0,738,1315658
Grenada,22,0,0,17,5,4,0,3007,112469
Namibia,21,1,0,14,7,0,0,3027,2535822
Laos,19,0,0,14,5,0,0,5487,7264107
Belize,18,0,2,16,0,0,0,1435,396831
Fiji,18,0,0,15,3,0,0,1300,895766
New Caledonia,18,0,0,18,0,0,0,5454,285208
Saint Lucia,18,0,0,18,0,0,0,867,183540
St. Vincent Grenadines,18,0,0,14,4,0,0,209,110904
Curaçao,17,0,1,14,2,0,0,504,164024
Dominica,16,0,0,16,0,0,0,433,71968
Saint Kitts and Nevis,15,0,0,15,0,0,0,391,53160
Falkland Islands,13,0,0,13,0,0,0,445,3468
Turks and Caicos,12,0,1,10,1,0,0,126,38660
Vatican City,12,0,0,2,10,0,0,0,801
Montserrat,11,0,1,10,0,0,0,36,4992
Suriname,11,0,1,9,1,0,0,488,586078
Greenland,11,0,0,11,0,0,0,1850,56760
Seychelles,11,0,0,11,0,0,0,0,98284
MS Zaandam,9,0,2,0,7,0,0,0,0
British Virgin Islands,8,0,1,6,1,0,0,167,30210
Papua New Guinea,8,0,0,8,0,0,0,2402,8928226
Caribbean Netherlands,6,0,0,6,0,0,0,424,26197
St. Barth,6,0,0,6,0,0,0,137,9874
Western Sahara,6,0,0,6,0,0,0,0,595664
Anguilla,3,0,0,3,0,0,0,30,14989
Lesotho,2,0,0,0,2,0,0,283,2140467
Saint Pierre Miquelon,1,0,0,1,0,0,0,0,5797
China,82974,3,4634,78261,79,8,0,0,1439323776
